# COLORCODE ISOCODE COUNTRYNAME
# @(#) $Id$
-7530 2420
-7525 2415
-7525 2410
-7530 2415
-7545 2415
-7545 2410
-7550 2415
-7550 2410
-7555 2415
-7545 2415
-7540 2420
-7540 2425
-7545 2425
-7545 2430
-7550 2435
-7555 2445
-7560 2450
-7570 2455
-7565 2455
-7565 2460
-7570 2460
-7570 2465
-7575 2460
-7575 2465
-7570 2470
-7565 2465
-7560 2465
-7560 2455
-7555 2455
-7550 2450
-7550 2445
-7545 2440
-7540 2440
-7540 2435
-7535 2430
-7535 2425
-7530 2425
POLYGON 37
1,CL,Chile
-7525 -4870
-7535 -4885
-7510 -4885
-7505 -4895
-7510 -4910
-7525 -4895
-7540 -4890
-7570 -4905
-7580 -4895
-7560 -4890
-7555 -4880
-7565 -4885
-7580 -4880
-7580 -4865
-7550 -4865
-7550 -4860
-7575 -4860
-7575 -4855
-7560 -4850
-7565 -4850
-7575 -4845
-7580 -4830
-7560 -4830
-7565 -4825
-7575 -4825
-7570 -4815
-7570 -4800
-7575 -4790
-7565 -4790
-7555 -4780
-7555 -4800
-7540 -4795
-7545 -4805
-7540 -4810
-7530 -4820
-7520 -4835
-7525 -4870
POLYGON 53
3,US,United States Of America
-16960 6305
-16955 6300
-16965 6295
-16985 6295
-16985 6300
-16975 6305
-16985 6310
-17010 6315
-17015 6320
-17030 6325
-17030 6330
-17065 6340
-17085 6345
-17120 6340
-17135 6330
-17160 6330
-17175 6335
-17200 6350
-17190 6365
-17185 6370
-17185 6375
-17175 6375
-17175 6365
-17180 6360
-17170 6360
-17160 6365
-17155 6360
-17145 6360
-17140 6365
-17120 6360
-17105 6355
-17045 6370
-17025 6365
-17010 6355
-17000 6350
-16995 6345
-16980 6340
-16970 6345
-16960 6340
-16955 6335
-16945 6335
-16930 6330
-16925 6325
-16915 6330
-16920 6330
-16910 6335
-16895 6330
-16875 6330
-16880 6320
-16895 6315
-16925 6315
-16950 6310
-16960 6305
POLYGON 40
1,CL,Chile
-7515 -5130
-7515 -5125
-7530 -5120
-7530 -5140
-7550 -5145
-7550 -5135
-7540 -5130
-7540 -5120
-7535 -5110
-7525 -5115
-7515 -5115
-7505 -5110
-7515 -5105
-7510 -5095
-7495 -5095
-7490 -5090
-7485 -5080
-7500 -5085
-7510 -5080
-7515 -5075
-7510 -5065
-7520 -5065
-7525 -5060
-7525 -5045
-7515 -5050
-7490 -5050
-7490 -5060
-7480 -5065
-7490 -5055
-7480 -5050
-7460 -5065
-7455 -5085
-7455 -5100
-7460 -5100
-7470 -5110
-7470 -5120
-7485 -5115
-7500 -5125
-7500 -5120
-7515 -5130
POLYGON 33
1,BS,Bahamas
-7510 2320
-7510 2315
-7505 2310
-7490 2310
-7490 2305
-7485 2300
-7485 2295
-7480 2290
-7485 2285
-7490 2285
-7490 2305
-7500 2305
-7500 2310
-7510 2310
-7510 2320
-7515 2320
-7515 2335
-7520 2335
-7515 2340
-7525 2340
-7525 2350
-7530 2355
-7530 2360
-7535 2360
-7530 2365
-7535 2370
-7525 2360
-7520 2360
-7520 2350
-7515 2345
-7515 2340
-7510 2335
-7510 2320
POLYGON 31
1,CL,Chile
-7505 -4785
-7510 -4795
-7515 -4785
-7520 -4795
-7510 -4800
-7500 -4810
-7490 -4805
-7495 -4795
-7485 -4800
-7480 -4810
-7480 -4835
-7475 -4845
-7465 -4845
-7460 -4850
-7475 -4850
-7495 -4845
-7515 -4855
-7520 -4845
-7520 -4830
-7515 -4825
-7535 -4800
-7540 -4790
-7525 -4790
-7525 -4780
-7535 -4785
-7540 -4775
-7525 -4770
-7515 -4780
-7505 -4760
-7500 -4760
-7505 -4785
POLYGON 28
1,CL,Chile
-7505 -5160
-7510 -5145
-7495 -5155
-7495 -5165
-7485 -5170
-7490 -5180
-7490 -5185
-7475 -5175
-7465 -5180
-7490 -5190
-7500 -5195
-7495 -5195
-7475 -5190
-7485 -5200
-7505 -5200
-7485 -5205
-7485 -5215
-7510 -5205
-7515 -5195
-7520 -5195
-7520 -5180
-7525 -5170
-7530 -5170
-7525 -5155
-7515 -5155
-7520 -5170
-7505 -5170
-7505 -5160
POLYGON 47
1,CL,Chile
-7495 -4850
-7480 -4860
-7470 -4855
-7470 -4870
-7465 -4890
-7465 -4910
-7460 -4925
-7470 -4935
-7455 -4950
-7455 -4970
-7470 -4985
-7490 -4985
-7500 -4990
-7510 -4980
-7510 -4970
-7495 -4970
-7485 -4965
-7500 -4965
-7490 -4955
-7510 -4960
-7520 -4975
-7530 -4965
-7535 -4970
-7545 -4975
-7555 -4965
-7570 -4965
-7570 -4955
-7575 -4945
-7555 -4940
-7540 -4960
-7530 -4955
-7545 -4940
-7540 -4935
-7555 -4930
-7560 -4920
-7565 -4915
-7555 -4910
-7540 -4925
-7515 -4925
-7535 -4920
-7540 -4910
-7520 -4910
-7505 -4915
-7500 -4895
-7515 -4880
-7520 -4865
-7495 -4850
POLYGON 6
1,BS,Bahamas
-7485 2365
-7495 2370
-7480 2370
-7480 2365
-7485 2365
-7485 2365
POLYGON 17
1,CL,Chile
-7475 -5045
-7460 -5040
-7460 -5035
-7480 -5035
-7475 -5030
-7475 -5025
-7495 -5035
-7495 -5025
-7485 -5015
-7465 -5020
-7445 -5040
-7430 -5060
-7440 -5060
-7455 -5070
-7460 -5060
-7470 -5055
-7475 -5045
POLYGON 70
1,CL,Chile
-7465 -4455
-7480 -4450
-7470 -4440
-7460 -4450
-7450 -4450
-7450 -4435
-7430 -4430
-7420 -4435
-7405 -4440
-7400 -4445
-7380 -4435
-7375 -4440
-7370 -4450
-7375 -4455
-7380 -4470
-7385 -4460
-7400 -4450
-7405 -4450
-7400 -4460
-7390 -4475
-7400 -4480
-7405 -4475
-7395 -4480
-7385 -4490
-7385 -4510
-7395 -4515
-7400 -4530
-7390 -4530
-7395 -4535
-7390 -4540
-7380 -4525
-7370 -4530
-7375 -4560
-7405 -4550
-7415 -4560
-7425 -4550
-7420 -4540
-7410 -4535
-7425 -4535
-7415 -4525
-7405 -4525
-7410 -4520
-7430 -4515
-7435 -4505
-7435 -4520
-7445 -4515
-7450 -4525
-7460 -4525
-7465 -4515
-7455 -4515
-7450 -4510
-7455 -4510
-7455 -4500
-7440 -4495
-7460 -4495
-7450 -4485
-7440 -4490
-7435 -4485
-7445 -4485
-7440 -4475
-7425 -4475
-7425 -4470
-7430 -4465
-7415 -4465
-7415 -4455
-7445 -4465
-7450 -4450
-7450 -4460
-7455 -4475
-7465 -4455
POLYGON 10
1,CL,Chile
-7465 -4815
-7475 -4810
-7480 -4795
-7455 -4810
-7430 -4820
-7425 -4830
-7445 -4825
-7460 -4835
-7460 -4825
-7465 -4815
POLYGON 950
1,CL,Chile
-7455 -4740
-7460 -4750
-7450 -4750
-7450 -4755
-7440 -4755
-7445 -4745
-7415 -4745
-7410 -4740
-7425 -4740
-7410 -4730
-7415 -4730
-7430 -4740
-7445 -4740
-7450 -4735
-7465 -4730
-7465 -4725
-7445 -4700
-7440 -4710
-7445 -4715
-7440 -4720
-7435 -4715
-7440 -4710
-7435 -4705
-7430 -4715
-7425 -4710
-7425 -4700
-7420 -4705
-7410 -4710
-7405 -4705
-7415 -4700
-7400 -4685
-7415 -4675
-7425 -4680
-7440 -4665
-7440 -4660
-7445 -4655
-7465 -4660
-7480 -4655
-7480 -4665
-7470 -4665
-7455 -4670
-7480 -4670
-7480 -4665
-7490 -4665
-7495 -4660
-7500 -4660
-7510 -4655
-7520 -4655
-7520 -4645
-7505 -4630
-7515 -4625
-7530 -4640
-7540 -4645
-7560 -4645
-7570 -4650
-7570 -4655
-7555 -4655
-7555 -4660
-7545 -4665
-7550 -4675
-7565 -4680
-7570 -4675
-7570 -4670
-7580 -4670
-7575 -4660
-7585 -4660
-7585 -4655
-7575 -4640
-7565 -4640
-7565 -4635
-7555 -4630
-7550 -4625
-7530 -4610
-7520 -4605
-7510 -4610
-7500 -4600
-7490 -4605
-7495 -4595
-7495 -4590
-7480 -4580
-7485 -4575
-7490 -4575
-7490 -4585
-7500 -4585
-7510 -4595
-7520 -4590
-7520 -4575
-7515 -4570
-7495 -4570
-7485 -4565
-7465 -4570
-7460 -4580
-7465 -4585
-7460 -4585
-7450 -4575
-7460 -4570
-7455 -4565
-7440 -4570
-7425 -4565
-7435 -4575
-7430 -4580
-7415 -4575
-7420 -4580
-7430 -4590
-7445 -4595
-7445 -4600
-7425 -4595
-7415 -4585
-7405 -4585
-7415 -4595
-7445 -4605
-7455 -4595
-7455 -4605
-7420 -4605
-7440 -4620
-7455 -4620
-7460 -4605
-7465 -4610
-7460 -4625
-7470 -4625
-7480 -4615
-7485 -4620
-7470 -4630
-7465 -4640
-7460 -4640
-7460 -4635
-7450 -4635
-7450 -4640
-7445 -4630
-7435 -4620
-7420 -4620
-7410 -4610
-7405 -4615
-7395 -4620
-7400 -4615
-7415 -4610
-7405 -4600
-7385 -4610
-7395 -4620
-7410 -4630
-7420 -4655
-7415 -4660
-7405 -4650
-7405 -4640
-7390 -4635
-7385 -4625
-7370 -4615
-7345 -4590
-7350 -4585
-7370 -4615
-7365 -4605
-7360 -4600
-7360 -4590
-7350 -4585
-7360 -4585
-7365 -4595
-7370 -4600
-7370 -4610
-7380 -4615
-7380 -4605
-7375 -4585
-7380 -4575
-7370 -4570
-7360 -4560
-7345 -4550
-7330 -4555
-7325 -4545
-7345 -4540
-7355 -4545
-7360 -4555
-7370 -4560
-7370 -4545
-7360 -4525
-7350 -4520
-7345 -4515
-7335 -4520
-7330 -4525
-7320 -4530
-7315 -4540
-7310 -4545
-7290 -4525
-7295 -4520
-7310 -4525
-7320 -4515
-7340 -4505
-7350 -4510
-7375 -4510
-7370 -4500
-7355 -4505
-7350 -4495
-7355 -4485
-7345 -4480
-7325 -4480
-7305 -4470
-7285 -4455
-7275 -4435
-7270 -4435
-7270 -4415
-7280 -4420
-7285 -4430
-7290 -4430
-7290 -4425
-7305 -4420
-7300 -4415
-7310 -4410
-7330 -4405
-7325 -4400
-7340 -4400
-7335 -4395
-7335 -4390
-7325 -4390
-7325 -4380
-7320 -4380
-7315 -4365
-7295 -4365
-7300 -4350
-7305 -4360
-7320 -4360
-7300 -4340
-7310 -4345
-7315 -4340
-7320 -4330
-7320 -4315
-7305 -4310
-7305 -4300
-7300 -4290
-7290 -4290
-7280 -4285
-7290 -4275
-7295 -4265
-7295 -4250
-7300 -4245
-7295 -4235
-7280 -4235
-7270 -4240
-7265 -4235
-7285 -4225
-7300 -4210
-7290 -4205
-7270 -4200
-7265 -4210
-7270 -4220
-7260 -4220
-7260 -4230
-7250 -4230
-7260 -4215
-7250 -4205
-7260 -4205
-7260 -4190
-7255 -4175
-7260 -4175
-7275 -4185
-7280 -4180
-7290 -4185
-7300 -4175
-7275 -4160
-7255 -4155
-7245 -4145
-7240 -4120
-7245 -4120
-7250 -4130
-7250 -4145
-7275 -4150
-7280 -4145
-7290 -4135
-7300 -4130
-7310 -4130
-7320 -4140
-7315 -4150
-7330 -4160
-7375 -4160
-7390 -4155
-7395 -4140
-7395 -4135
-7400 -4120
-7400 -4105
-7410 -4100
-7415 -4080
-7400 -4075
-7405 -4065
-7395 -4050
-7395 -4045
-7385 -4040
-7385 -4030
-7395 -4025
-7385 -4000
-7380 -4000
-7380 -3975
-7355 -3970
-7350 -3975
-7350 -3970
-7355 -3960
-7335 -3925
-7335 -3905
-7340 -3905
-7335 -3900
-7345 -3875
-7355 -3855
-7360 -3855
-7360 -3845
-7365 -3830
-7365 -3815
-7355 -3795
-7360 -3775
-7375 -3755
-7380 -3745
-7370 -3735
-7370 -3720
-7375 -3725
-7380 -3720
-7375 -3715
-7375 -3695
-7365 -3700
-7360 -3705
-7360 -3710
-7350 -3705
-7340 -3705
-7330 -3695
-7330 -3670
-7335 -3650
-7325 -3650
-7305 -3655
-7290 -3610
-7300 -3590
-7290 -3595
-7290 -3585
-7275 -3575
-7265 -3565
-7270 -3555
-7275 -3540
-7260 -3535
-7260 -3520
-7245 -3525
-7250 -3515
-7245 -3505
-7230 -3490
-7230 -3470
-7210 -3435
-7220 -3430
-7210 -3420
-7210 -3400
-7185 -3360
-7175 -3350
-7170 -3335
-7180 -3330
-7180 -3305
-7185 -3300
-7180 -3290
-7165 -3285
-7160 -3265
-7155 -3240
-7150 -3225
-7165 -3210
-7170 -3160
-7175 -3100
-7180 -3035
-7175 -3010
-7160 -3015
-7155 -3005
-7150 -3000
-7150 -2985
-7130 -2980
-7135 -2965
-7140 -2945
-7130 -2925
-7145 -2920
-7155 -2910
-7160 -2905
-7155 -2900
-7160 -2890
-7160 -2875
-7145 -2865
-7140 -2855
-7140 -2840
-7130 -2825
-7130 -2810
-7135 -2800
-7125 -2785
-7110 -2760
-7100 -2745
-7100 -2735
-7110 -2715
-7105 -2700
-7090 -2685
-7090 -2670
-7075 -2650
-7075 -2580
-7085 -2565
-7075 -2540
-7065 -2540
-7065 -2530
-7050 -2525
-7050 -2515
-7060 -2495
-7060 -2470
-7065 -2460
-7065 -2445
-7060 -2435
-7055 -2380
-7045 -2365
-7045 -2340
-7055 -2335
-7060 -2345
-7070 -2335
-7070 -2305
-7055 -2290
-7045 -2300
-7030 -2280
-7040 -2275
-7025 -2185
-7025 -2160
-7015 -2145
-7010 -2125
-7025 -2100
-7020 -2080
-7030 -2060
-7015 -1995
-7025 -1955
-7030 -1910
-7040 -1860
-7045 -1830
-7025 -1815
-7005 -1820
-6990 -1810
-6980 -1785
-6985 -1765
-6955 -1750
-6945 -1735
-6935 -1780
-6910 -1785
-6900 -1865
-6885 -1900
-6840 -1925
-6870 -1955
-6850 -1985
-6880 -1995
-6865 -2015
-6875 -2045
-6845 -2030
-6855 -2070
-6830 -2085
-6820 -2110
-6825 -2160
-6800 -2190
-6790 -2265
-6765 -2275
-6745 -2265
-6725 -2285
-6720 -2260
-6700 -2285
-6730 -2385
-6840 -2425
-6855 -2465
-6830 -2495
-6860 -2505
-6855 -2540
-6825 -2615
-6850 -2605
-6865 -2615
-6860 -2635
-6825 -2665
-6830 -2680
-6840 -2690
-6875 -2700
-6910 -2740
-6900 -2755
-6935 -2780
-6935 -2800
-6955 -2800
-6980 -2850
-6985 -2900
-7005 -2905
-7005 -2920
-6995 -2960
-6995 -2985
-6990 -3000
-7000 -3025
-7025 -3010
-7040 -3060
-7035 -3085
-7055 -3100
-7060 -3125
-7050 -3150
-7050 -3160
-7035 -3160
-7030 -3180
-7035 -3195
-7025 -3210
-7020 -3220
-7025 -3230
-7020 -3250
-7005 -3260
-7005 -3310
-6990 -3300
-6980 -3315
-6990 -3330
-6995 -3360
-6985 -3390
-7010 -3415
-7010 -3425
-7005 -3440
-7030 -3435
-7035 -3460
-7045 -3490
-7065 -3500
-7050 -3520
-7040 -3550
-7055 -3595
-7090 -3625
-7110 -3635
-7125 -3690
-7130 -3750
-7110 -3790
-7105 -3825
-7100 -3855
-7140 -3855
-7150 -3895
-7155 -3940
-7180 -4005
-7195 -4045
-7200 -4055
-7190 -4080
-7195 -4110
-7180 -4150
-7180 -4185
-7210 -4185
-7220 -4260
-7220 -4285
-7170 -4300
-7175 -4310
-7190 -4310
-7200 -4320
-7175 -4345
-7180 -4355
-7175 -4380
-7190 -4400
-7190 -4420
-7160 -4415
-7130 -4420
-7125 -4440
-7145 -4460
-7160 -4445
-7190 -4450
-7215 -4455
-7220 -4470
-7180 -4470
-7155 -4480
-7145 -4500
-7155 -4520
-7180 -4535
-7190 -4550
-7170 -4565
-7185 -4580
-7185 -4600
-7175 -4620
-7180 -4645
-7200 -4670
-7210 -4700
-7245 -4735
-7260 -4765
-7245 -4785
-7250 -4810
-7265 -4815
-7270 -4830
-7265 -4850
-7270 -4860
-7290 -4870
-7315 -4885
-7330 -4910
-7355 -4905
-7360 -4930
-7360 -4990
-7340 -5005
-7340 -5010
-7335 -5030
-7325 -5050
-7285 -5035
-7245 -5035
-7230 -5060
-7245 -5085
-7250 -5115
-7255 -5125
-7230 -5150
-7205 -5165
-7120 -5175
-7020 -5175
-6950 -5195
-6915 -5195
-6885 -5205
-6860 -5205
-6850 -5215
-6860 -5220
-6865 -5210
-6875 -5220
-6890 -5210
-6910 -5210
-6935 -5200
-6960 -5210
-6965 -5220
-6975 -5225
-6975 -5230
-6990 -5240
-7005 -5230
-7030 -5240
-7035 -5250
-7045 -5245
-7075 -5250
-7065 -5245
-7075 -5245
-7090 -5255
-7125 -5260
-7115 -5265
-7105 -5260
-7095 -5260
-7100 -5275
-7095 -5280
-7110 -5295
-7105 -5310
-7115 -5320
-7110 -5340
-7120 -5360
-7150 -5370
-7165 -5365
-7205 -5360
-7230 -5350
-7265 -5325
-7260 -5315
-7250 -5305
-7230 -5305
-7230 -5315
-7245 -5325
-7240 -5330
-7225 -5320
-7220 -5305
-7200 -5305
-7200 -5325
-7220 -5330
-7220 -5340
-7195 -5330
-7195 -5310
-7190 -5300
-7180 -5300
-7140 -5285
-7130 -5260
-7155 -5260
-7165 -5245
-7180 -5235
-7225 -5240
-7225 -5230
-7250 -5235
-7270 -5250
-7270 -5245
-7260 -5235
-7275 -5240
-7285 -5235
-7295 -5235
-7310 -5245
-7320 -5255
-7300 -5240
-7290 -5245
-7305 -5255
-7315 -5265
-7315 -5275
-7320 -5285
-7330 -5290
-7330 -5280
-7335 -5280
-7345 -5290
-7360 -5285
-7350 -5275
-7360 -5270
-7370 -5260
-7355 -5260
-7345 -5250
-7335 -5250
-7325 -5235
-7305 -5235
-7330 -5230
-7340 -5220
-7340 -5235
-7335 -5240
-7345 -5245
-7350 -5250
-7350 -5240
-7370 -5250
-7385 -5255
-7380 -5245
-7385 -5245
-7380 -5240
-7370 -5240
-7375 -5230
-7385 -5230
-7385 -5225
-7375 -5215
-7375 -5205
-7365 -5200
-7350 -5210
-7335 -5195
-7320 -5190
-7325 -5205
-7315 -5205
-7305 -5210
-7300 -5205
-7295 -5190
-7300 -5190
-7305 -5200
-7315 -5200
-7305 -5180
-7290 -5180
-7290 -5190
-7285 -5195
-7270 -5200
-7280 -5215
-7290 -5215
-7295 -5220
-7315 -5225
-7310 -5230
-7290 -5225
-7275 -5230
-7265 -5225
-7275 -5220
-7270 -5215
-7265 -5200
-7285 -5195
-7290 -5180
-7280 -5175
-7275 -5180
-7260 -5170
-7270 -5165
-7265 -5160
-7265 -5150
-7285 -5140
-7305 -5140
-7315 -5125
-7340 -5125
-7340 -5135
-7325 -5135
-7320 -5140
-7295 -5145
-7280 -5155
-7270 -5160
-7290 -5165
-7305 -5160
-7315 -5160
-7320 -5155
-7330 -5145
-7350 -5140
-7345 -5145
-7345 -5150
-7335 -5155
-7325 -5155
-7315 -5160
-7330 -5170
-7340 -5190
-7345 -5190
-7340 -5180
-7350 -5155
-7360 -5145
-7360 -5150
-7345 -5175
-7350 -5185
-7350 -5200
-7360 -5195
-7375 -5185
-7380 -5180
-7375 -5175
-7375 -5165
-7360 -5190
-7360 -5180
-7365 -5175
-7375 -5160
-7385 -5155
-7390 -5160
-7395 -5150
-7410 -5140
-7405 -5135
-7410 -5130
-7400 -5125
-7400 -5130
-7390 -5130
-7390 -5140
-7380 -5140
-7385 -5125
-7395 -5110
-7380 -5105
-7390 -5095
-7400 -5090
-7405 -5090
-7395 -5100
-7405 -5105
-7420 -5090
-7425 -5105
-7430 -5100
-7430 -5085
-7425 -5080
-7430 -5075
-7435 -5085
-7430 -5070
-7405 -5070
-7405 -5075
-7400 -5080
-7395 -5075
-7400 -5065
-7390 -5065
-7385 -5050
-7365 -5055
-7370 -5045
-7380 -5040
-7370 -5025
-7375 -5015
-7380 -5025
-7390 -5035
-7395 -5050
-7390 -5060
-7400 -5060
-7420 -5065
-7435 -5050
-7440 -5040
-7445 -5035
-7435 -5030
-7425 -5040
-7410 -5040
-7425 -5030
-7415 -5020
-7430 -5020
-7445 -5030
-7450 -5025
-7440 -5015
-7445 -5005
-7445 -5010
-7455 -5020
-7465 -5015
-7470 -5005
-7485 -5000
-7470 -4990
-7455 -4985
-7440 -4995
-7435 -5010
-7425 -5005
-7420 -5010
-7405 -5015
-7415 -5010
-7420 -5000
-7435 -5000
-7435 -4990
-7445 -4985
-7445 -4980
-7430 -4980
-7410 -4990
-7400 -4985
-7410 -4985
-7410 -4980
-7400 -4975
-7405 -4970
-7415 -4970
-7425 -4975
-7430 -4970
-7445 -4970
-7445 -4945
-7430 -4940
-7410 -4940
-7405 -4950
-7385 -4955
-7385 -4945
-7395 -4945
-7400 -4935
-7425 -4930
-7420 -4910
-7410 -4900
-7415 -4890
-7420 -4890
-7415 -4900
-7430 -4905
-7430 -4935
-7440 -4935
-7445 -4925
-7455 -4920
-7455 -4875
-7460 -4865
-7450 -4860
-7435 -4855
-7425 -4860
-7420 -4855
-7430 -4850
-7445 -4855
-7450 -4845
-7445 -4835
-7435 -4830
-7425 -4835
-7415 -4845
-7415 -4825
-7425 -4820
-7430 -4815
-7410 -4810
-7415 -4810
-7430 -4815
-7460 -4795
-7470 -4785
-7475 -4790
-7480 -4790
-7485 -4785
-7475 -4780
-7455 -4785
-7445 -4795
-7440 -4805
-7430 -4805
-7440 -4800
-7445 -4780
-7425 -4780
-7420 -4785
-7400 -4785
-7385 -4795
-7375 -4795
-7370 -4800
-7360 -4800
-7350 -4810
-7330 -4805
-7330 -4800
-7340 -4805
-7345 -4805
-7340 -4795
-7340 -4790
-7345 -4790
-7350 -4800
-7360 -4800
-7380 -4780
-7380 -4775
-7370 -4770
-7360 -4780
-7340 -4785
-7340 -4775
-7355 -4780
-7360 -4775
-7365 -4765
-7380 -4760
-7380 -4755
-7375 -4745
-7385 -4730
-7390 -4740
-7390 -4745
-7395 -4750
-7390 -4760
-7400 -4765
-7435 -4760
-7445 -4760
-7460 -4755
-7470 -4760
-7485 -4755
-7465 -4735
-7455 -4740
POLYGON 9
1,BS,Bahamas
-7450 2395
-7460 2405
-7450 2415
-7450 2410
-7445 2415
-7445 2400
-7450 2400
-7450 2395
-7450 2395
POLYGON 15
1,CL,Chile
-7440 -4550
-7450 -4555
-7450 -4560
-7460 -4560
-7460 -4545
-7465 -4545
-7470 -4560
-7480 -4560
-7485 -4550
-7475 -4540
-7470 -4530
-7460 -4530
-7460 -4535
-7450 -4530
-7440 -4550
POLYGON 29
1,BS,Bahamas
-7430 2220
-7425 2225
-7420 2225
-7420 2230
-7415 2230
-7400 2245
-7395 2245
-7390 2250
-7390 2255
-7395 2260
-7400 2255
-7405 2260
-7405 2270
-7400 2270
-7400 2275
-7385 2275
-7385 2270
-7390 2270
-7390 2265
-7385 2260
-7385 2250
-7400 2235
-7405 2235
-7415 2230
-7420 2225
-7420 2220
-7425 2220
-7430 2215
-7430 2220
POLYGON 23
1,BS,Bahamas
-7430 2270
-7425 2275
-7430 2275
-7430 2280
-7430 2270
-7435 2270
-7435 2280
-7440 2280
-7435 2285
-7430 2285
-7430 2280
-7420 2280
-7420 2275
-7415 2280
-7410 2275
-7405 2280
-7405 2275
-7410 2275
-7410 2270
-7415 2270
-7420 2265
-7415 2270
-7430 2270
POLYGON 12
1,CL,Chile
-7430 -4375
-7430 -4365
-7400 -4360
-7390 -4365
-7375 -4380
-7375 -4395
-7385 -4390
-7395 -4375
-7400 -4370
-7410 -4380
-7415 -4375
-7430 -4375
POLYGON 53
1,CL,Chile
-7420 -4165
-7410 -4160
-7400 -4160
-7405 -4170
-7390 -4170
-7380 -4165
-7365 -4170
-7365 -4180
-7355 -4190
-7365 -4190
-7365 -4200
-7350 -4205
-7350 -4215
-7380 -4220
-7380 -4230
-7375 -4235
-7395 -4240
-7395 -4245
-7380 -4255
-7375 -4260
-7365 -4265
-7365 -4270
-7390 -4270
-7375 -4280
-7370 -4285
-7375 -4285
-7370 -4295
-7395 -4295
-7385 -4300
-7385 -4310
-7405 -4310
-7395 -4320
-7405 -4325
-7410 -4315
-7425 -4320
-7425 -4315
-7450 -4310
-7455 -4305
-7445 -4295
-7450 -4290
-7440 -4285
-7440 -4280
-7430 -4270
-7435 -4265
-7430 -4240
-7435 -4225
-7425 -4220
-7430 -4210
-7430 -4200
-7420 -4195
-7420 -4180
-7415 -4170
-7420 -4165
POLYGON 22
1,CL,Chile
-7415 -5225
-7405 -5220
-7415 -5220
-7440 -5225
-7445 -5205
-7460 -5195
-7445 -5195
-7425 -5210
-7410 -5215
-7435 -5195
-7430 -5190
-7395 -5215
-7390 -5220
-7385 -5235
-7395 -5230
-7395 -5255
-7410 -5255
-7430 -5240
-7405 -5230
-7405 -5225
-7415 -5230
-7415 -5225
POLYGON 17
1,CL,Chile
-7405 -5175
-7440 -5155
-7440 -5145
-7430 -5135
-7420 -5150
-7395 -5175
-7410 -5150
-7400 -5150
-7380 -5185
-7380 -5205
-7390 -5205
-7415 -5190
-7455 -5170
-7470 -5150
-7435 -5170
-7400 -5185
-7405 -5175
POLYGON 10
1,CL,Chile
-7405 -4775
-7425 -4775
-7445 -4780
-7465 -4770
-7440 -4765
-7405 -4770
-7385 -4770
-7385 -4780
-7395 -4785
-7405 -4775
POLYGON 61
3,US,United States Of America
-7390 4055
-7385 4060
-7380 4060
-7375 4065
-7390 4065
-7390 4060
-7395 4060
-7395 4055
-7400 4055
-7400 4060
-7405 4060
-7405 4065
-7400 4065
-7400 4070
-7395 4070
-7395 4080
-7380 4085
-7365 4085
-7365 4090
-7350 4090
-7350 4095
-7345 4095
-7345 4090
-7340 4090
-7340 4095
-7330 4095
-7320 4090
-7310 4100
-7305 4095
-7275 4095
-7265 4100
-7260 4100
-7250 4105
-7245 4110
-7240 4110
-7235 4115
-7225 4115
-7230 4110
-7230 4115
-7235 4110
-7230 4110
-7230 4105
-7215 4105
-7215 4100
-7200 4100
-7200 4105
-7195 4105
-7190 4110
-7185 4105
-7190 4105
-7195 4100
-7245 4085
-7275 4075
-7310 4065
-7325 4060
-7330 4060
-7330 4065
-7340 4060
-7380 4060
-7385 4055
-7390 4055
POLYGON 9
1,CL,Chile
-7380 -4590
-7385 -4600
-7405 -4590
-7405 -4575
-7400 -4570
-7405 -4565
-7400 -4560
-7385 -4560
-7380 -4590
POLYGON 5
3,US,United States Of America
-7385 4065
-7380 4065
-7380 4060
-7390 4060
-7385 4065
POLYGON 7
1,BS,Bahamas
-7375 2305
-7385 2305
-7385 2310
-7370 2310
-7370 2305
-7375 2310
-7375 2305
POLYGON 20
1,BS,Bahamas
-7365 2090
-7365 2095
-7370 2100
-7360 2110
-7360 2115
-7355 2115
-7350 2120
-7345 2120
-7340 2125
-7340 2120
-7315 2120
-7300 2135
-7295 2135
-7300 2130
-7300 2120
-7310 2110
-7310 2100
-7320 2095
-7355 2095
-7365 2090
POLYGON 75
1,CL,Chile
-7345 -5330
-7330 -5335
-7340 -5325
-7320 -5320
-7310 -5335
-7315 -5345
-7305 -5340
-7305 -5330
-7295 -5330
-7295 -5340
-7290 -5340
-7290 -5350
-7285 -5345
-7280 -5335
-7270 -5340
-7260 -5355
-7245 -5350
-7235 -5365
-7245 -5370
-7250 -5365
-7250 -5375
-7265 -5390
-7275 -5395
-7280 -5385
-7290 -5395
-7310 -5395
-7320 -5390
-7305 -5390
-7305 -5380
-7295 -5370
-7325 -5370
-7325 -5375
-7330 -5385
-7350 -5395
-7365 -5390
-7350 -5380
-7345 -5375
-7345 -5355
-7350 -5355
-7360 -5360
-7375 -5355
-7360 -5350
-7380 -5345
-7375 -5340
-7390 -5335
-7405 -5340
-7410 -5330
-7395 -5330
-7395 -5320
-7375 -5330
-7375 -5315
-7385 -5305
-7405 -5300
-7435 -5295
-7450 -5295
-7495 -5260
-7460 -5265
-7455 -5275
-7435 -5285
-7405 -5280
-7400 -5290
-7385 -5295
-7375 -5295
-7375 -5300
-7370 -5305
-7370 -5300
-7355 -5300
-7350 -5310
-7330 -5315
-7335 -5320
